TMC
v7
r0
t305833708.122555
cCheck dependencies
lSLF07#2@37"Copy Resources/images/card set/35.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/35.png8629717792#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/35.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/36.png "Resources/images/card set/36.png"
s305822591.390823
e305822591.409857
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/36.png
xResources/images/card set/36.png
lSLF07#2@37"Copy Resources/images/card set/36.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/36.png8629320928#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/36.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/37.png "Resources/images/card set/37.png"
s305822591.392292
e305822591.409975
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/37.png
xResources/images/card set/37.png
lSLF07#2@37"Copy Resources/images/card set/37.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/37.png8628839200#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/37.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/38.png "Resources/images/card set/38.png"
s305822591.397866
e305822591.410097
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/38.png
xResources/images/card set/38.png
lSLF07#2@37"Copy Resources/images/card set/38.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/38.png8628602368#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/38.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/39.png "Resources/images/card set/39.png"
s305822591.399258
e305822591.410219
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/39.png
xResources/images/card set/39.png
lSLF07#2@37"Copy Resources/images/card set/39.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/39.png8628547296#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/39.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/4.png "Resources/images/card set/4.png"
s305822591.399951
e305822591.410345
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/4.png
xResources/images/card set/4.png
lSLF07#2@36"Copy Resources/images/card set/4.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/4.png8628364064#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/4.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/40.png "Resources/images/card set/40.png"
s305822591.404597
e305822591.410581
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/40.png
xResources/images/card set/40.png
lSLF07#2@37"Copy Resources/images/card set/40.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/40.png8628265248#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/40.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/41.png "Resources/images/card set/41.png"
s305822591.410654
e305822591.466250
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/41.png
xResources/images/card set/41.png
lSLF07#2@37"Copy Resources/images/card set/41.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/41.png8628103776#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/41.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/42.png "Resources/images/card set/42.png"
s305822591.411454
e305822591.466363
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/42.png
xResources/images/card set/42.png
lSLF07#2@37"Copy Resources/images/card set/42.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/42.png8627900032#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/42.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/43.png "Resources/images/card set/43.png"
s305822591.415948
e305822591.466466
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/43.png
xResources/images/card set/43.png
lSLF07#2@37"Copy Resources/images/card set/43.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/43.png8627523488#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/43.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/44.png "Resources/images/card set/44.png"
s305822591.425873
e305822591.466565
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/44.png
xResources/images/card set/44.png
lSLF07#2@37"Copy Resources/images/card set/44.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/44.png8627331168#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/44.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/45.png "Resources/images/card set/45.png"
s305822591.429024
e305822591.466665
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/45.png
xResources/images/card set/45.png
lSLF07#2@37"Copy Resources/images/card set/45.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/45.png8627115456#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/45.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/46.png "Resources/images/card set/46.png"
s305822591.433985
e305822591.466766
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/46.png
xResources/images/card set/46.png
lSLF07#2@37"Copy Resources/images/card set/46.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/46.png8626775808#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/46.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/47.png "Resources/images/card set/47.png"
s305822591.436489
e305822591.466874
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/47.png
xResources/images/card set/47.png
lSLF07#2@37"Copy Resources/images/card set/47.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/47.png8626608800#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/47.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/48.png "Resources/images/card set/48.png"
s305822591.443514
e305822591.466978
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/48.png
xResources/images/card set/48.png
lSLF07#2@37"Copy Resources/images/card set/48.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/48.png8626429984#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/48.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/49.png "Resources/images/card set/49.png"
s305822591.457732
e305822591.467081
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/49.png
xResources/images/card set/49.png
lSLF07#2@37"Copy Resources/images/card set/49.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/49.png8626069376#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/49.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/5.png "Resources/images/card set/5.png"
s305822591.465166
e305822591.497119
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/5.png
xResources/images/card set/5.png
lSLF07#2@36"Copy Resources/images/card set/5.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/5.png8638282528#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/5.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/50.png "Resources/images/card set/50.png"
s305822591.467152
e305822591.496282
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/50.png
xResources/images/card set/50.png
lSLF07#2@37"Copy Resources/images/card set/50.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/50.png8636485536#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/50.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/51.png "Resources/images/card set/51.png"
s305822591.471724
e305822591.496395
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/51.png
xResources/images/card set/51.png
lSLF07#2@37"Copy Resources/images/card set/51.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/51.png8635636064#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/51.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/52.png "Resources/images/card set/52.png"
s305822591.472526
e305822591.496500
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/52.png
xResources/images/card set/52.png
lSLF07#2@37"Copy Resources/images/card set/52.png305822591#305822591#0(0"0(0#0#85"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/52.png8634938144#515"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/52.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/6.png "Resources/images/card set/6.png"
s305822591.477469
e305822591.496603
r1
xCpResource
xbuild/Debug-iphonesimulator/MC.app/6.png
xResources/images/card set/6.png
lSLF07#2@36"Copy Resources/images/card set/6.png305822591#305822591#0(0"0(0#0#84"/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/6.png8634537472#514"    cd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/6.png" /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app0#

CCpResource build/Debug-iphonesimulator/MC.app/7.png "Resources/images/card set/7.png"
